SANDRE;code_omnidia
14561;LLYR
14562;LMAJ
14563;LMAR
14565;LNUB
14566;LNVL
14569;LOED
14570;LPEG
14572;LPFA
14573;LPFS
14574;MRBO
14575;MRCD
14579;MHAL
14580;MHEL
14581;MHOH
14582;MHOL
14583;MHOR
14584;MKRN
14585;MKUE
14587;MLAM
14588;MLAN
14589;MLAT
14590;MLEV
14591;MMAN
14592;MMAU
14594;MMED
14597;MMOC
14598;MNAU
14599;MNEO
14600;MNMA
14601;MNOL
14602;MOAL
14819;MSTU
14820;MSUN
14821;MSYN
14822;MTNS
14823;MTRI
14824;MRHO
14825;MRIN
14827;MRPU
14828;MRSI
14829;MRSP
14830;MUIS
14831;MULI
14832;MUMB
14833;MURV
14834;MUSA
14835;MUSP
14836;MUTE
14837;MUVA
14839;MVCO
14840;NAAA
14841;NAAD
14844;MUME
14845;MUPA
14846;MUPE
14847;MUPO
14848;MURA
14849;MVEN
14850;MVPU
14851;MWEI
14852;MWES
14853;MYBI
14854;MYCR
14855;MYVI
14856;NAAS
14857;NAAT
14858;NABA
14859;NABB
14860;NABC
14861;NABD
14862;NABG
14864;NACG
14865;NACH
14866;NACL
14867;NACN
14868;NACP
14869;NADD
14870;NADE
14872;NADH
14873;NADK
14874;NADL
14876;NADO
14877;NAGC
14878;NAGG
14879;NAGI
14880;NAGK
14881;NAGM
14884;NAHT
14887;NAII
14888;NAIN
14889;NAJA
14890;NAKT
14891;NALA
14892;NAML
14893;NAMM
14894;NAMN
14896;NAMR
14897;NAMS
14898;NAMT
14899;NAGS
14900;NAGU
14901;NAHH
14902;NAHM
14903;NAHN
14904;NAHP
14905;NAHR
14906;NALB
14907;NALF
14908;NALG
14909;NALT
14911;NAMG
14912;NAMU
14913;NAMY
14914;NANC
14915;NAND
14916;NANE
14917;NANH
14918;NANI
14919;NANK
14920;NANY
14921;NAOE
14922;NAOG
14924;NAPB
14926;NARB
14927;NARC
14928;NARD
15039;NCAD
15040;NCAE
15041;NCAF
15043;NCAI
15044;NCAJ
15045;NCCI
15046;NCCL
15048;NCCN
15049;NCCO
15052;NCGD
15053;NCGF
15054;NCGM
15056;NCHE
15057;NCHG
15058;NCHI
15059;NCHL
15060;NCLC
15061;NCLG
15062;NCLK
15063;NCLL
15064;NCLM
15065;NCLN
15066;NBRR
15067;NBRS
15068;NBRT
15069;NBRU
15070;NBRV
15071;NBSA
15072;NBSO
15073;NBUH
15074;NBUK
15075;NBUN
15077;NBVK
15078;NBVR
15079;NBVS
15080;NBVT
15081;NCAS
15083;NCCB
15084;NCCC
15085;NCCD
15086;NCCH
15087;NCDN
15088;NCDO
15089;NCDZ
15090;NCEL
15091;NCER
15092;NCFS
15093;NCFU
15094;NCHM
15095;NCHP
15097;NCIC
15098;NCID
15100;NCLR
15102;NCMA
15103;NCMF
15104;NCMI
15105;NCMJ
15106;NCMN
15107;NCOB
15108;NCOD
15109;NCOE
15110;NCOG
15111;NCOI
15112;NCOL
15114;NCPT
15115;NCPU
15116;NCQU
15117;NCRB
15118;NCRF
15119;NCRO
15120;NCRP
15121;NCMT
15122;NCMU
15123;NCNB
15124;NCNF
15125;NCNL
15126;NCNR
15127;NCNT
15128;NCNU
15129;NCOQ
15130;NCPC
15131;NCPD
15133;NCPI
15134;NCRR
15135;NCRS
15136;NCRV
15138;NCSA
15139;NCSB
15140;NCTB
15141;NCTC
15142;NCTF
15144;NCTH
15146;NCUM
15255;NEBE
15256;NEBI
15257;NEBN
15258;NEBO
15260;NECA
15261;NECS
15262;NEDC
15263;NEDD
15264;NEDE
15265;NEDF
15267;NEEH
15268;NEEI
15269;NEEL
15270;NEES
15271;NEEX
15272;NEFL
15273;NEFR
15274;NEGA
15275;NDSL
15277;NDST
15278;NDSU
15280;NDUM
15281;NDUN
15283;NDUP
15284;NDUT
15285;NDVA
15286;NEAC
15287;NEAD
15288;NEAK
15289;NEAN
15290;NEAP
15291;NEAQ
15292;NECF
15293;NECH
15294;NECI
15295;NECL
15296;NECN
15297;NECO
15298;NECP
15299;NECR
15300;NEDL
15301;NEDM
15302;NEDN
15303;NEDO
15304;NEDP
15305;NEDR
15306;NEGD
15307;NEGE
15308;NEGL
15310;NEGS
15311;NEHA
15312;NEHI
15313;NEIF
15314;NEII
15315;NEIM
15316;NEIR
15317;NEIS
15318;NEIU
15319;NEJA
15320;NEJT
15321;NEKR
15322;NEKT
15323;NEKU
15325;NELC
15326;NELF
15518;NGMU
15519;NGNC
15520;NGND
15521;NGNI
15522;NGRD
15523;NGRK
15524;NGRM
15525;NGRN
15526;NGSS
15528;NGTL
15529;NGTO
15530;NGTS
15531;NGTZ
15532;NGUI
15533;NGUL
15534;NHAW
15536;NHBG
15537;NHBO
15538;NHBS
15539;NHBT
15540;NHCI
15541;NHGL
15543;NHIL
15544;NHIN
15545;NHIR
15546;NHLB
15547;NHLS
15548;NHOR
15550;NHSL
15551;NHSU
15552;NHTD
15553;NHTF
15554;NGRP
15555;NGRS
15557;NGRV
15558;NGRW
15559;NGSA
15560;NGUR
15561;NGUT
15563;NGYR
15564;NHAI
15565;NHAT
15566;NHCO
15567;NHDT
15568;NHEI
15569;NHER
15570;NHFL
15571;NHFM
15572;NHGA
15573;NHLT
15574;NHML
15575;NHMM
15576;NHOC
15577;NHOF
15578;NHOL
15580;NHTI
15581;NHTL
15582;NHTT
15583;NHTU
15584;NHTZ
15585;NHUB
15586;NIAG
15588;NIAP
15590;NIAU
15591;NIBA
15592;NICL
15593;NICM
15594;NICN
15595;NICR
15596;NICS
15597;NICV
15598;NIDC
15599;NIEG
15600;NIEL
15601;NIEP
15602;NIER
15603;NIET
15604;NIEX
15605;NIFL
15606;NIFM
15607;NHUD
15608;NHUO
15609;NHYA
15610;NHYF
15611;NIAB
15612;NIAE
15613;NIAF
15614;NIBE
15615;NIBO
15616;NIBR
15617;NICC
15618;NICH
15619;NIDG
15620;NIDL
15621;NIDM
15622;NIDR
15623;NIDS
15624;NIDT
16495;NSPC
16496;NSPT
16497;NSPX
16498;NSRA
16499;NSRB
16500;NSRG
16501;NSRI
16502;NSRL
16503;NSSR
16504;NSSS
16505;NSSU
16506;NSTA
16507;NSTC
16508;NSTE
16509;NSTH
16510;NSTI
16511;NSTU
16512;NSTX
16513;NSUD
16517;NSVD
16518;NSVE
16519;NSVS
16520;NSVT
16521;NSVU
16522;NSWK
16524;NTAR
16525;NTAT
16526;NTAY
16527;NTBE
16528;NTBR
16529;NTBT
16530;NTCF
16531;NTCH
16532;NTDO
16533;NTEC
16534;NTEE
16535;NTEF
16536;NTES
16537;NTET
16539;NTIG
16540;NTKA
16541;NTKL
16542;NTKS
16543;NTKU
16544;NTLC
16545;NTLI
16546;NSUI
16547;NSUK
16548;NSUL
16549;NSUP
16550;NSUT
16551;NSUU
16553;NSVC
16554;NSYT
16555;NSYV
16556;NSZA
16558;NTAE
16559;NTAI
16560;NTAM
16561;NTAO
16562;NTCL
16563;NTCR
16564;NTCY
16565;NTDD
16566;NTDE
16567;NTDF
16568;NTGB
16569;NTGD
16570;NTGI
16571;NTHA
16572;NTHO
16574;NTLP
16575;NTMK
16576;NTMP
16577;NTMX
16578;NTNF
16579;NTNI
16580;NTNK
16581;NTOM
16582;NTOR
16583;NTPC
16584;NTPD
16586;NTPL
16587;NTPM
16588;NTSA
16589;NTEH
16590;NTSI
16591;NTSM
16592;NTSY
16593;NTSZ
16594;NTTA
16595;NTUR
16596;NTUZ
16598;NTWU
16599;NTYP
16705;NVON
16706;NVPI
16707;NVPL
16708;NVPN
16710;NVRA
16711;NVSI
16712;NVSP
16713;NVST
16714;NVTA
16715;NVTE
16716;NVTF
16717;NVIA
16719;NVIM
16720;NVIN
16723;NVMO
16725;NVMW
16726;NVNB
16727;NVND
16729;NVNG
16730;NVNS
16731;NVRD
16732;NVRG
16733;NVRH
16734;NVRK
16735;NVRL
16736;NVRS
16739;NVTI
16740;NVTS
16741;NVVL
16742;NVVU
16743;NVXT
16744;NVZU
16745;NWEZ
16746;NWFE
16748;NWIG
16749;NWIP
16750;NWIS
16752;NWPS
16753;NWST
16754;NWTK
16756;NWUN
16757;NWUS
16758;NWYG
16759;NYAT
16760;NYOR
16761;NYSC
16762;NYUN
16763;NYUR
16764;NZCA
16765;NZCC
16766;NZCP
16769;PBEN
16770;PBEO
16771;PBFL
16772;PBGI
16773;PBIR
16775;PBKD
16776;PBKU
16777;PBLA
16778;PBLC
16779;PBLN
16780;PBLS
16781;PBLT
16782;PBLU
16783;PBMC
16784;PBNL
16785;PBOC
16788;PAUN
16790;PBAC
16791;PBAD
16793;PBAO
16794;PBBL
16796;PBCA
16797;PBCH
16798;PBCI
16799;PBCL
16800;PBIC
16801;PBIF
16802;PBIG
16803;PBIH
16804;PBIL
16805;PBIN
16806;PBOG
16807;PBOK
16809;PBOR
16810;PBOT
16811;PBOY
16812;PBRD
16813;PBST
16814;PBSU
16815;NWAN
16816;NWAR
16817;NWAS
16931;PBTT
16932;PBUC
16933;PBUT
16934;PBUZ
16935;PBVT
16936;PCAV
16937;PCBI
16938;PCDE
16939;PCER
16940;PCES
16941;PCFA
16942;PCLC
16943;PCLE
16944;PCLF
16945;PCUF
16946;PCUR
16947;PCUT
16948;PCYM
16955;PCOV
16956;PCOX
16957;PCPA
16958;PCPN
16959;PCPT
16960;PCRC
16961;PCRX
16963;PCSC
16965;PCST
16967;PCVA
16968;PCVD
16969;PCVE
16970;PCVF
16972;PDSA
16974;PDSC
16975;PDSE
16977;PCYC
16978;PDBM
16979;PDBT
16980;PDCF
16981;PDCL
16982;PDCP
16983;PDCR
16985;PDGS
16986;PDGU
16988;PDIA
16989;PDID
16990;PDIG
16991;PDMA
16992;PDMD
16993;PDME
16994;PDMF
16995;PDMG
16997;PDML
17000;PDPK
17001;PDPP
17002;PDPR
17003;PDPS
17005;PDRB
17007;PDRO
17009;PACI
17010;PACJ
17011;PACN
17012;PACO
17013;PACR
17014;PACS
17016;OAME
17017;OASI
17018;OATL
17020;OAUS
17021;OBEL
17023;OERG
17024;OEUR
17025;OGEM
17027;OGUE
17028;OKRU
17030;OROS
17031;OSCH
17032;OSUP
17033;OTRO
17034;PABO
17035;PABR
17036;PABS
17037;PACA
17038;PACD
17039;PACE
17040;PACG
17041;PADC
17149;PDPC
17150;PDSF
17151;PDSL
17152;PDSP
17153;PDSS
17154;PDST
17155;PDSU
17156;PDTG
17158;PDVG
17159;PDVH
17161;PDVS
17164;PEGG
17165;PEGL
17166;PEGM
17167;PEGT
17168;PEIF
17169;PEM1
17170;PEM2
17171;PEMA
17172;PEND
17173;PENE
17174;PEPE
17175;PEUM
17176;PEXC
17177;PEXL
17178;PEXO
17179;PEXP
17180;PFAL
17181;PFAU
17182;PDTO
17183;PDTU
17184;PDUB
17185;PDUL
17186;PDUM
17187;PDVA
17188;PECH
17189;PECU
17190;PEEX
17192;PEGA
17193;PEGF
17194;PELI
17195;PELL
17196;PELP
17198;PELT
17199;PEPU
17200;PERA
17201;PERG
17202;PESA
17203;PESO
17204;PESX
17205;PFCA
17206;PFEN
17207;PFER
17208;PFHL
17209;PFIM
17210;PFIN
17211;PFIS
17213;PFOS
17214;PFQT
17215;PFRA
17216;PFRG
17217;PFRI
17218;PFRP
17219;PFRR
17220;PGCT
17223;PGEK
17224;PGIC
17225;PGIF
17227;PGLA
17228;PGLC
17229;PGLL
17231;PFLA
17233;PFMC
17234;PFMI
17235;PFMO
17236;PFON
17237;PFRT
17238;PFTL
17239;PFUM
17240;PFUP
17241;PGAI
17242;PGAN
17243;PGEO
17244;PGER
17245;PGFL
17246;PGGC
17247;PGGF
17248;PGLO
17249;PGMA
17250;PGMO
17251;PGPL
17252;PGRH
17254;PGSS
17255;PGST
17359;PINE
17360;PINF
17361;PINV
17362;PISG
17363;PITL
17364;PITP
17365;PIVA
17366;PIXP
17367;PJAC
17368;PJAN
17369;PJON
17370;PJOU
17371;PJUL
17372;PJUN
17373;PJUR
17374;PKAN
17375;PKAR
17376;PKER
17377;PKUE
17378;PKUO
17379;PKUR
17382;PLAD
17383;PLAG
17384;PLBL
17385;PLBM
17386;PLBP
17387;PLBR
17388;PLAQ
17391;PLCH
17392;PLCI
17393;PLCT
17394;PLDA
17395;PLDG
17396;PLEM
17397;PLEN
17398;PLES
17399;PLEV
17400;PLFL
17404;PLHE
17406;PLHU
17409;PLLP
17410;PLLT
17411;PLLU
17413;PLMC
17414;PLMO
17415;PLOK
17418;PLPA
17419;PLPD
17420;PLPE
17421;PLPL
17422;PLRE
17423;PLRG
17424;PLRH
17425;PLRM
17426;PLRO
17427;PLRT
17429;PLTC
17430;PLTE
17431;PLTI
17432;PLTM
17433;PLTR
17435;PLTT
17436;PLMT
17437;PLNA
17438;PLNC
17440;PLNR
17441;PLNT
17445;PLPP
17446;PLPS
17447;PLPU
17448;PLRB
17450;PLRU
17452;PLSB
17453;PLSC
17455;PLSP
17456;PLTU
17460;PLVU
17461;PMAD
17463;PMCH
17474;PMI3
17550;PNFR
17551;PNGF
17552;PNGL
17553;PNMP
17554;PNOB
17555;PNOC
17556;PNOD
17557;PNOF
17558;PNOR
17559;PNOT
17560;PNRO
17561;PNSC
17562;PNSE
17564;PNTF
17565;PNTL
17566;PNTP
17567;POCO
17568;POMD
17569;POMO
17570;POMT
17571;POMU
17572;POOM
17573;POPE
17574;POPO
17575;POVI
17576;POVT
17578;PPAG
17579;PPAL
17580;PPAP
17581;PPAR
17582;PPCM
17583;PPCU
17584;PPCV
17585;PPDA
17586;PPDD
17587;PPDE
17588;PPEG
17589;PPEL
17590;PPEP
17591;PPER
17592;PPES
17593;PPET
17595;PPIT
17596;PPJE
17597;PPKO
17598;PPLB
17599;PORF
17600;PORH
17601;PORI
17602;POSO
17603;POSR
17604;POVA
17605;PPAS
17606;PPAT
17607;PPBL
17608;PPBR
17609;PPCA
17610;PPCC
17611;PPLY
17612;PPCL
17613;PPDF
17615;PPDI
17616;PPDS
17618;PPDV
17619;PPEA
17620;PPGR
17621;PPGT
17622;PPHB
17623;PPIA
17624;PPIC
17625;PPIN
17626;PPIS
17627;PPLL
17628;PPLR
17629;PPLT
17630;PPLU
17631;PPMA
17632;PPMG
17634;PPOR
17635;PPPA
17636;PPPC
17637;PPPO
17638;PPPY
17639;PPRA
17640;PPRC
17641;PPSB
17643;PPSI
17644;PPSL
17645;PPSM
17646;PPST
17647;PPUG
17648;PPUL
17650;PPUS
17651;PPVF
17653;PPVS
17654;PPMO
17868;PSPI
17869;PSPL
17870;PSPN
17871;PSPO
17872;PSRM
17873;PSRN
17876;PSSB
17877;PSSC
17879;PSTF
17880;PSTI
17881;PSTK
17882;PSTM
17883;PSTN
17884;PSTO
17885;PSTR
17886;PSTS
17887;PSUC
17888;PSUD
17889;PSUE
17890;PSUG
17891;PSUM
17892;PTAB
17894;PTAG
17895;PTAY
17896;PTBA
17897;PTBT
17899;PTGB
17900;PTGI
17901;PTGR
17903;PTHD
17905;PTHO
17906;PTHY
17908;PTNF
17909;PTNS
17910;PTOB
17911;PTOC
17912;PTOE
17913;PTOL
17914;PTRD
17915;PTRE
17916;PTRG
17917;PTRM
17920;PTRV
17921;PSUP
17922;PSUR
17923;PSUS
17924;PSVD
17925;PSVS
17927;PSZE
17932;PTEN
17933;PTFR
17934;PTIR
17935;PTJU
17936;PTKA
17939;PTMA
17940;PTMD
17941;PTOR
17942;PTOS
17943;PTPA
17945;PTPO
17946;PTQU
17947;PTRZ
17949;PTSO
17950;PTUB
17951;PTUF
17952;PTUM
17953;PTUR
17954;PUCU
17955;PUDI
17957;PUDU
17958;PUGL
17959;PUKR
17960;PULI
17961;PURU
17963;SAAM
17964;SAAS
17965;SABI
17966;SABR
17967;SACC
17968;SACD
17969;SAFA
17970;SAFR
17971;SAGA
17972;SAGF
17973;SAGI
17974;SAGL
18093;RGLY
18094;RGMN
18095;RGNF
18096;RGPR
18097;RGRA
18098;RGUE
18099;RHPA
18100;RHSE
18101;RHST
18102;RIMB
18103;RIMI
18104;RIRI
18105;RITM
18106;ROAM
18107;ROBO
18108;ROCO
18109;ROMA
18111;RPAC
18112;RPAL
18113;RRHO
18114;RRUM
18115;RSAQ
18116;RSBK
18117;RSCU
18118;RSET
18119;RTHO
18120;RTNS
18121;RTNU
18122;RTRG
18123;RUNI
18126;RWET
18127;SACM
18129;SACP
18130;SADA
18132;SADU
18133;SAEG
18134;RKAM
18135;RLIN
18136;RMAC
18138;RMIC
18139;RMIN
18141;RPDE
18142;RPET
18143;RPMI
18144;RPPD
18145;RPTI
18146;RPUL
18147;RPUS
18148;RRAT
18150;RSOV
18151;RSPO
18152;RSSE
18153;RSTE
18155;SAGM
18156;SALT
18157;SAMI
18158;SAML
18159;SAMO
18160;SAMU
18161;SANC
18162;SAPB
18163;SAPH
18164;SAPL
18165;SAPP
18167;SARD
18168;SASA
18169;SASD
18170;SASP
18171;SBAM
18172;SBAR
18173;SBAS
18174;SBAT
18175;SBBC
18176;SBCE
18177;SBCL
18179;SBCO
18180;SBDL
18181;SBDT
18182;SBEL
18183;SBEY
18184;SBGR
18185;SBHE
18187;SBRC
18188;SBRK
18190;SBYL
18191;SCAL
18193;SCAO
18194;SCAT
18195;SCBD
18197;SCHA
18198;SCHE
18199;SCHI
18310;SFRA
18311;SFRE
18312;SFRI
18313;SGEL
18314;SGEN
18315;SGES
18316;SGIB
18317;SGLP
18318;SGOS
18321;SGRG
18322;SGRM
18323;SGRO
18324;SGUA
18325;SHBI
18326;SHBP
18327;SHCE
18328;SHCF
18329;SHCO
18330;SHDP
18331;SHEB
18332;SHGR
18333;SHIS
18334;SHLA
18335;SHOE
18336;SHOP
18337;SHOR
18338;SHOV
18339;SFRJ
18340;SFUE
18341;SFUM
18342;SFUS
18343;SGAI
18344;SGAL
18345;SGDF
18346;SGDU
18347;SGUI
18348;SGUY
18349;SHAL
18350;SHAO
18351;SHAR
18352;SHAS
18353;SHBE
18354;SHEI
18356;SHEN
18357;SHEX
18358;SHFP
18359;SHFR
18360;SHGE
18361;SHPB
18362;SHPD
18363;SHPI
18364;SHPO
18365;SHPP
18366;SHPS
18367;SHVA
18368;SHVK
18369;SHVO
18370;SIBA
18371;SICG
18372;SICR
18373;SICT
18374;SINM
18375;SINO
18376;SINS
18377;SINZ
18378;SISL
18379;SITC
18380;SITD
18381;SITR
18382;SKAP
18383;SKAT
18384;SKBA
18385;SKCR
18386;SKGR
18387;SKHU
18388;SKMA
18389;SKPE
18390;SKRA
18391;SKRS
18392;SKRU
18393;SKSI
18394;SHRI
18395;SHTF
18396;SHTI
18397;SHTR
18398;SHUL
18399;SHUS
18400;SIDC
18402;SIGN
18403;SIJU
18404;SILL
18405;SINF
18407;SJAR
18408;SJEN
18409;SJGZ
18410;SJOL
18412;SJUL
18540;SORE
18541;SORI
18542;SOST
18543;SOTU
18546;SPBA
18547;SPBO
18548;SPCD
18549;SPCS
18550;SPEL
18551;SPFA
18552;SPGA
18553;SPGL
18554;SPGR
18555;SPHA
18556;SPHI
18557;SOBU
18558;SOBW
18559;SOES
18560;SOHR
18562;SOLI
18563;SOLU
18564;SOLY
18565;SOVU
18568;SPAE
18569;SPAM
18570;SPAN
18571;SPAP
18572;SPCT
18573;SPDA
18574;SPDE
18575;SPDL
18576;SPDM
18577;SPDO
18578;SPHR
18580;SPHY
18581;SPIC
18582;SPID
18583;SPIS
18584;SPMT
18585;SPOB
18586;SPOL
18588;SPPQ
18589;SPPS
18590;SPPU
18591;SPST
18592;SPSU
18593;SPTA
18594;SPTB
18595;SPTD
18596;SPTE
18598;SPTK
18599;SPYA
18705;SSMC
18706;SSMK
18707;SSMN
18708;SSOF
18709;SSPA
18710;SSPD
18712;SSSU
18713;SSTB
18714;SUPL
18715;SUPR
18716;SURM
18718;SUTM
18719;SUTN
18720;SUTO
18721;SUTS
18722;SUTU
18723;SUVE
18725;SVIS
18726;SVLN
18727;SVRC
18729;SWAE
18730;SWET
18731;SWIP
18732;SUMU
18733;SUND
18734;SUNE
18735;SUNY
18736;SUOB
18738;SUPE
18739;SURU
18740;SUSC
18741;SUSE
18742;SUSM
18743;SUTA
18744;STES
18745;STET
18746;STEX
18748;STHM
18749;STHY
18750;STIB
18751;STIM
18752;STIR
18753;STIT
18754;STMD
18755;STMG
18756;STMN
18757;STMO
18758;STDB
18759;STDC
18760;STGA
18761;STGD
18762;STGM
18763;STHA
18764;STJA
18765;STKU
18767;STLP
18768;STMA
18769;SWTZ
18770;SXRE
18771;SYAK
18772;SYAL
18773;SYBA
18774;SYPG
18775;SYSU
18776;SYTN
18777;SYUK
18778;SYVA
18779;SZAI
18780;TACT
18782;TADU
18783;TAER
18784;TAES
18785;TAFF
18788;TATT
18789;TBAI
18790;TBAL
18791;TBAR
18792;TBBA
18794;TCDS
18795;TCEL
18798;TCLF
18799;SYCO
18800;SYDI
18801;SYEL
18802;SYGR
18803;SYHE
18804;SYLA
18805;SYMA
18807;SZAK
18808;SZET
18809;TAAC
18810;TAAN
18811;SSTE
18917;SULT
18918;SULV
18919;SUMA
18920;SUPI
18921;SUTC
18922;SUTD
18923;SUVI
18924;SUWE
18925;SUWO
18926;SVAR
18927;SVAS
18929;SVEN
18930;SVER
18931;SWOH
18932;SWOJ
18933;SWOL
18934;TACL
18935;TALN
18936;TAME
18937;TAND
18940;TASC
18941;TBHA
18942;TBIB
18943;TBIP
18944;TBRU
18945;TSIG
18946;TSOL
18947;TSPA
18948;TSPI
18949;TSPN
18950;TTEM
18951;TTHA
18952;TTRA
18953;TTRI
18954;TTRS
18955;TTSC
18957;TVUL
18958;TWAE
18959;TWIT
18961;TXPN
18962;UEMO
18963;TBTH
18964;TBUL
18965;TCOC
18966;TCON
18967;TCOR
18968;TCPA
18969;TCRI
18970;TCUR
18972;TELE
18973;TEMA
18974;TEXC
18975;TFAL
18976;TFAN
18977;TFAU
18978;TFTE
18979;TFUR
18980;TGAM
18981;TGIB
18983;THAS
18985;THBA
18986;THBI
18987;THCA
18989;THEC
18990;TDIP
18991;TDNO
18992;TDOB
18993;TDUB
18995;TECH
18996;TECK
18997;TFLE
18999;TFOR
19000;TFQU
19002;TGRL
19003;TGRU
19004;TGSS
19006;THAB
19007;THEF
19008;THEN
19010;THFA
19013;THLL
19014;THLN
19016;THPA
19018;TIGN
19021;TINT
19022;TLIN
19023;TMIN
19024;TMIO
19135;UGRA
19136;UINA
19140;UUFO
13726;FTNO
19505;FCTW
19504;FCTH
19503;FCMO
19506;NROF
19510;NRSE
7023;APLT
15189;NCYO
6629;DITA
10978;ALTE
18047;PVIF
18070;PVIR
18005;PVTW
18046;PVID
17976;PVTR
18071;PVIT
18072;PVQU
18069;PVIQ
18067;PVFI
8357;PSEM
16901;OMUT
8720;ORHO
4829;GUIN
22971;MEUN
22890;CHPV
23030;SCHD
11055;ARNF
4815;LMIN
8648;CSTE
16786;PBOD
8591;COIR
25330;HELI
4824;PSUL
27428;AAUC
27429;ACAM
27430;AFEL
27432;ALGB
27434;AMNF
27435;AMAU
27436;AMRB
27437;ACMN
27438;ADOS
27439;APHX
27440;ARIV
27442;ATMS
27443;AUDR
27444;ADCK
27446;ALAI
27447;ASEH
27448;ATAS
27449;ACLP
27450;APHL
27451;AACO
27452;AAFO
27453;AAPS
27454;AACN
27455;AARD
27456;AATD
27457;ABAI
27558;ACOC
27559;ANFG
27560;AICC
27561;ALDP
27562;ASCB
27565;AUCO
27567;BBID
27568;BIPA
27569;BOHU
27570;BPOC
27571;CAAU
27572;CFUG
27573;CMDO
27574;COTN
27575;CPNL
27576;CPSD
27577;CQLI
27578;CATU
27579;CVBL
27580;CECL
27581;CIPL
27582;CIDN
27583;CINO
27585;CSBG
27586;CPWA
27588;CVIN
27587;COCU
27589;CTCA
27590;CTCR
27591;CTMI
27592;CURA
27593;CIYE
27594;CHBJ
27598;CHFC
27599;CPUK
27600;CSCR
27602;CSUR
27603;CTIT
27604;CTTC
27606;CHFL
27607;CLLG
27608;CALU
27609;CBBN
27610;CCRL
27611;CODA
27612;CMSC
27613;COME
27614;CONE
27615;CPUO
27616;COPO
27617;CPSL
27619;COSG
22892;CSOA
11355;CLMO
27886;ANEG
27620;CSOU
27621;COED
27622;CFBI
27624;COLP
27623;CPLW
27625;CREN
27626;COST
27627;CTCI
27628;CCNC
27629;CFAV
27630;CSYB
27631;COVB
27632;COTL
27642;CMTA
27644;CAME
27645;CCLR
27646;CCOP
27647;CHIM
27648;CKHO
27650;CNOK
27651;CODN
27652;CSUH
27653;CTDE
27654;CTUU
27655;CYAK
27656;CBDV
27657;CBMO
27658;CNAJ
27659;CBVE
27660;DCOU
27662;DTHO
27663;DYBE
27760;GANP
27768;GDMS
27769;GDUL
27770;GFRE
27771;GGOG
27772;GHEI
27773;GIAF
27774;GITM
27776;GJER
27775;GIRR
27777;GKHE
27778;GLIY
27779;GMDO
27780;GMAV
27781;GMDA
27782;GMRD
27783;GMGS
27784;GPDI
27785;GSIC
27786;GSPO
27787;GSPC
27788;GSBB
27789;GSUT
27790;GTAR
27792;GYBE
27793;GPSM
27794;GODA
27795;GODC
27796;GROG
27797;GFLE
27798;GMEJ
27799;GTIL
27800;GYBA
27801;GFLO
27802;GYGI
27803;GYKR
27804;GMUR
27805;GNEG
27806;GYPE
27807;HAUR
27808;HDOM
27809;HKEV
27810;HPTH
27811;HPBO
27812;HSLS
27813;HSEU
27814;HSPL
27815;HSSA
27817;HVIE
27818;HARA
27819;HMIN
27820;HMON
27821;HSBD
27822;HUCR
27823;HSBA
27827;HPUM
27828;HYSC
27829;HDST
27830;HROB
27831;HYGE
27833;KTIN
27836;LNOR
27835;LREC
27837;LONA
27838;LAUS
27839;LCAU
27840;LDEN
27841;LGIG
27842;LGRU
27843;LNED
27844;LQUA
27845;LRAY
27846;LTRU
27848;MAQU
27850;MCRI
27851;MFUN
27853;MJEL
27854;MLCR
27855;MLCT
27856;MLNT
27857;MAPA
27859;MPDE
27860;MPDL
27862;MRIM
27863;MROS
27864;MSTA
27865;MSTF
27866;MSTE
27867;MSTG
27982;NCSL
27983;NKHT
27984;NESR
27985;NESM
27986;NSYD
28019;NUMV
28020;NUMA
28022;OGOR
28025;OPIL
28027;OMAS
28031;OPAU
28033;OTIL
28034;PLOG
28043;PENA
28044;PRDI
28045;PRNC
28046;PTGO
28047;PCCA
28048;PAND
28049;PAGA
28050;PARB
28051;PBGL
28052;PBOU
28053;PBRL
28055;PCAB
28056;PICH
28057;PCHQ
28058;PCOR
28059;PCOT
28060;PCCL
28061;PDOF
28062;PETI
28063;PECY
28064;PFRU
28065;PGML
28066;PGFO
28067;PGCL
28069;PIHA
28070;PHOF
28071;PICT
28072;PKAS
28073;PKWA
28074;PLAX
28075;PLKO
28076;PLOW
28077;PMGD
28078;PMIS
28079;PMOD
28080;PNEU
28081;PNUC
28082;POBE
28083;PPLD
28084;PPEC
28085;PPCI
28086;PPML
28087;PRIG
28088;PISA
28090;PSUB
28091;PSSD
28092;PTHE
28093;PTFO
28094;PTRP
28095;PTUN
28042;SMDA
28041;SMGO
28040;SNIK
28039;SPLD
28038;SSON
28037;STHI
28036;SAMB
28035;SDIM
28032;SKRM
28030;SBAI
28029;STFU
28028;STGL
28026;SPDD
28024;SFLA
28023;SJAM
28021;SPDZ
27958;SSUZ
27956;SAVI
27955;SPYM
27954;SPYP
27951;SPYT
27950;SUDU
27948;SNMO
27949;SFOT
27947;SPLB
27946;SSIP
27945;SSBT
27944;STIE
27943;SUSS
27942;SCHT
22885;CHDA
28151;SILA
28152;SKCL
28153;SKDO
28154;SKMN
28155;SKIN
28157;SHIC
28156;SELN
7080;ALDH
23028;RPUN
28160;PLMG
28159;PGSI
28158;PGMI
10603;ACLI
7186;CSCH
9416;CPUL
28181;RSIL
28183;RNOD
28184;RACH
28177;PAPT
